packs,domaine,mois,value_type,label,Réalisé,Marge cible
CR,ENTREPRISES,2017-07-01,Mois 2,France,0.9053355814091849,0.75
CR,ENTREPRISES,2017-08-01,Mois 2,France,1.0642707503624034,0.75
CR,ENTREPRISES,2017-09-01,Mois 2,France,0.5580639687984357,0.75
CR,ENTREPRISES,2016-04-01,Mois 2,France,0.4547483904617876,0.75
CR,ENTREPRISES,2017-03-01,Mois 2,France,0.38039191063486133,0.75
CR,ENTREPRISES,2017-09-01,Cumul 2,France,0.6106991485554968,0.75
CR,ENTREPRISES,2016-11-01,Mois 2,France,0.688314534947047,0.75
CR,ENTREPRISES,2017-03-01,Cumul 2,France,0.5204476293777666,0.75
CR,ENTREPRISES,2017-08-01,Cumul 2,France,0.6148605435968769,0.75
CR,ENTREPRISES,2017-06-01,Cumul 2,France,0.4979442433875799,0.75
CR,ENTREPRISES,2017-02-01,Cumul 2,France,0.5713471219297488,0.75
CR,ENTREPRISES,2017-07-01,Cumul 2,France,0.5752851115236843,0.75
CR,ENTREPRISES,2017-04-01,Mois 2,France,0.38342494330928967,0.75
CR,ENTREPRISES,2017-01-01,Mois 2,France,0.6289964339058638,0.75
CR,ENTREPRISES,2017-04-01,Cumul 2,France,0.4945064325871357,0.75
CR,ENTREPRISES,2016-12-01,Mois 2,France,0.341766775872939,0.75
CR,ENTREPRISES,2017-02-01,Mois 2,France,0.4163888543862206,0.75
CR,ENTREPRISES,2017-01-01,Cumul 2,France,0.6289964339058638,0.75
CR,ENTREPRISES,2016-06-01,Cumul 2,France,0.5811288617790731,0.75
CR,ENTREPRISES,2016-12-01,Cumul 2,France,0.6957045394837289,0.75
CR,ENTREPRISES,2016-11-01,Cumul 2,France,0.7590264741340305,0.75
autres,ENTREPRISES,2016-01-01,Cumul 2,Entreprises,0.5245535216701677,0.75
autres,ENTREPRISES,2016-02-01,Mois 2,Entreprises,0.7441409948530116,0.75
autres,ENTREPRISES,2016-03-01,Mois 2,Entreprises,0.5461196280304554,0.75
autres,ENTREPRISES,2016-07-01,Cumul 2,Entreprises,0.5883133497833984,0.75
autres,ENTREPRISES,2016-05-01,Mois 2,Entreprises,0.5617226838406889,0.75
autres,ENTREPRISES,2016-07-01,Mois 2,Entreprises,0.6206682463418124,0.75
autres,ENTREPRISES,2016-08-01,Cumul 2,Entreprises,0.6494569892593244,0.75
autres,ENTREPRISES,2016-09-01,Cumul 2,Entreprises,0.7623878787242326,0.75
autres,ENTREPRISES,2016-06-01,Cumul 2,Entreprises,0.5811288617790731,0.75
autres,ENTREPRISES,2016-10-01,Cumul 2,Entreprises,0.7678264771060359,0.75
autres,ENTREPRISES,2017-05-01,Cumul 2,Entreprises,0.5070006968403471,0.75
autres,ENTREPRISES,2017-08-01,Mois 2,Entreprises,1.0642707503624034,0.75
autres,ENTREPRISES,2016-06-01,Mois 2,Entreprises,0.5971653212681792,0.75
autres,ENTREPRISES,2017-06-01,Cumul 2,Entreprises,0.4979442433875799,0.75
autres,ENTREPRISES,2017-08-01,Cumul 2,Entreprises,0.6148605435968769,0.75
autres,ENTREPRISES,2016-01-01,Mois 2,Entreprises,0.5245535216701677,0.75
autres,ENTREPRISES,2017-04-01,Cumul 2,Entreprises,0.4945064325871357,0.75
autres,ENTREPRISES,2017-06-01,Mois 2,Entreprises,0.4348219527307088,0.75
autres,ENTREPRISES,2016-05-01,Cumul 2,Entreprises,0.5786707261464341,0.75
autres,ENTREPRISES,2016-11-01,Cumul 2,Entreprises,0.7590264741340305,0.75
autres,ENTREPRISES,2017-07-01,Mois 2,Entreprises,0.9053355814091849,0.75
autres,ENTREPRISES,2016-08-01,Mois 2,Entreprises,1.1622836278616377,0.75
autres,ENTREPRISES,2017-09-01,Mois 2,Entreprises,0.5580639687984357,0.75
autres,ENTREPRISES,2016-03-01,Cumul 2,Entreprises,0.6417406371919423,0.75
autres,ENTREPRISES,2016-04-01,Mois 2,Entreprises,0.4547483904617876,0.75
autres,ENTREPRISES,2016-10-01,Mois 2,Entreprises,0.8365440530620755,0.75
autres,ENTREPRISES,2017-09-01,Cumul 2,Entreprises,0.6106991485554968,0.75
autres,ENTREPRISES,2017-05-01,Mois 2,Entreprises,0.5450359525964396,0.75
autres,ENTREPRISES,2017-07-01,Cumul 2,Entreprises,0.5752851115236843,0.75
autres,ENTREPRISES,2016-09-01,Mois 2,Entreprises,1.6263099292879453,0.75
autres,ENTREPRISES,2017-03-01,Mois 2,Entreprises,0.38039191063486133,0.75
autres,ENTREPRISES,2016-04-01,Cumul 2,Entreprises,0.5820416296820815,0.75
autres,ENTREPRISES,2017-03-01,Cumul 2,Entreprises,0.5204476293777666,0.75
autres,ENTREPRISES,2017-04-01,Mois 2,Entreprises,0.38342494330928967,0.75
autres,ENTREPRISES,2016-12-01,Cumul 2,Entreprises,0.6957045394837289,0.75
autres,ENTREPRISES,2016-11-01,Mois 2,Entreprises,0.688314534947047,0.75
autres,ENTREPRISES,2017-02-01,Mois 2,Entreprises,0.4163888543862206,0.75
autres,ENTREPRISES,2016-02-01,Cumul 2,Entreprises,0.669677094208302,0.75
autres,ENTREPRISES,2017-02-01,Cumul 2,Entreprises,0.5713471219297488,0.75
autres,ENTREPRISES,2017-01-01,Mois 2,Entreprises,0.6289964339058638,0.75
autres,ENTREPRISES,2017-01-01,Cumul 2,Entreprises,0.6289964339058638,0.75
autres,ENTREPRISES,2016-12-01,Mois 2,Entreprises,0.341766775872939,0.75
