;_id;Sport;value;Type;Niveau;years;Sexe;Unnamed: 6;Unnamed: 7;Unnamed: 8;domain
271;6149ad96ac0103e25e9bc8ea;Cycling;14;Single;Intermediate;< 50 years;Male;;;;filter_3
272;6149ad96ac0103e25e9bc8eb;Cycling;28;Single;Professional;< 50 years;Male;;;;filter_3
273;6149ad96ac0103e25e9bc8ec;Cycling;11;Single;Recreational;> 50 years;Male;;;;filter_3
274;6149ad96ac0103e25e9bc8ed;Cycling;25;Single;Intermediate;> 50 years;Male;;;;filter_3
275;6149ad96ac0103e25e9bc8ee;Cycling;19;Single;Professional;> 50 years;Male;;;;filter_3
276;6149ad96ac0103e25e9bc8ef;Basketball;19;Team;Recreational;<15 years;Male;;;;filter_3
277;6149ad96ac0103e25e9bc8f0;Basketball;11;Team;Intermediate;<15 years;Male;;;;filter_3
278;6149ad96ac0103e25e9bc8f1;Basketball;26;Team;Professional;<15 years;Male;;;;filter_3
279;6149ad96ac0103e25e9bc8f2;Basketball;33;Team;Recreational;<30 years ;Male;;;;filter_3
280;6149ad96ac0103e25e9bc8f3;Basketball;37;Team;Intermediate;<30 years ;Male;;;;filter_3
281;6149ad96ac0103e25e9bc8f4;Basketball;41;Team;Professional;<30 years ;Male;;;;filter_3
282;6149ad96ac0103e25e9bc8f5;Basketball;10;Team;Recreational;< 50 years;Male;;;;filter_3
283;6149ad96ac0103e25e9bc8f6;Basketball;20;Team;Intermediate;< 50 years;Male;;;;filter_3
284;6149ad96ac0103e25e9bc8f7;Basketball;36;Team;Professional;< 50 years;Male;;;;filter_3
285;6149ad96ac0103e25e9bc8f8;Basketball;10;Team;Recreational;> 50 years;Male;;;;filter_3
286;6149ad96ac0103e25e9bc8f9;Basketball;37;Team;Intermediate;> 50 years;Male;;;;filter_3
287;6149ad96ac0103e25e9bc8fa;Basketball;23;Team;Professional;> 50 years;Male;;;;filter_3
288;6149ad96ac0103e25e9bc8fb;Football;16;Team;Recreational;<15 years;Male;;;;filter_3
289;6149ad96ac0103e25e9bc8fc;Football;40;Team;Intermediate;<15 years;Male;;;;filter_3
290;6149ad96ac0103e25e9bc8fd;Football;19;Team;Professional;<15 years;Male;;;;filter_3
291;6149ad96ac0103e25e9bc8fe;Football;33;Team;Recreational;<30 years ;Male;;;;filter_3
292;6149ad96ac0103e25e9bc8ff;Football;40;Team;Intermediate;<30 years ;Male;;;;filter_3
293;6149ad96ac0103e25e9bc900;Football;22;Team;Professional;<30 years ;Male;;;;filter_3
294;6149ad96ac0103e25e9bc901;Football;37;Team;Recreational;< 50 years;Male;;;;filter_3
295;6149ad96ac0103e25e9bc902;Football;14;Team;Intermediate;< 50 years;Male;;;;filter_3
296;6149ad96ac0103e25e9bc903;Football;45;Team;Professional;< 50 years;Male;;;;filter_3
297;6149ad96ac0103e25e9bc904;Football;24;Team;Recreational;> 50 years;Male;;;;filter_3
298;6149ad96ac0103e25e9bc905;Football;26;Team;Intermediate;> 50 years;Male;;;;filter_3
299;6149ad96ac0103e25e9bc906;Football;24;Team;Professional;> 50 years;Male;;;;filter_3
300;6149ad96ac0103e25e9bc907;Rugby;35;Team;Recreational;<15 years;Male;;;;filter_3
301;6149ad96ac0103e25e9bc908;Rugby;13;Team;Intermediate;<15 years;Male;;;;filter_3
302;6149ad96ac0103e25e9bc909;Rugby;40;Team;Professional;<15 years;Male;;;;filter_3
303;6149ad96ac0103e25e9bc90a;Rugby;17;Team;Recreational;<30 years ;Male;;;;filter_3
304;6149ad96ac0103e25e9bc90b;Rugby;34;Team;Intermediate;<30 years ;Male;;;;filter_3
305;6149ad96ac0103e25e9bc90c;Rugby;20;Team;Professional;<30 years ;Male;;;;filter_3
306;6149ad96ac0103e25e9bc90d;Rugby;40;Team;Recreational;< 50 years;Male;;;;filter_3
307;6149ad96ac0103e25e9bc90e;Rugby;19;Team;Intermediate;< 50 years;Male;;;;filter_3
308;6149ad96ac0103e25e9bc90f;Rugby;16;Team;Professional;< 50 years;Male;;;;filter_3
309;6149ad96ac0103e25e9bc910;Rugby;26;Team;Recreational;> 50 years;Male;;;;filter_3
310;6149ad96ac0103e25e9bc911;Rugby;14;Team;Intermediate;> 50 years;Male;;;;filter_3
311;6149ad96ac0103e25e9bc912;Rugby;23;Team;Professional;> 50 years;Male;;;;filter_3
312;6149ad96ac0103e25e9bc913;Handball;24;Team;Recreational;<15 years;Male;;;;filter_3
313;6149ad96ac0103e25e9bc914;Handball;37;Team;Intermediate;<15 years;Male;;;;filter_3
314;6149ad96ac0103e25e9bc915;Handball;37;Team;Professional;<15 years;Male;;;;filter_3
315;6149ad96ac0103e25e9bc916;Handball;12;Team;Recreational;<30 years ;Male;;;;filter_3
316;6149ad96ac0103e25e9bc917;Handball;16;Team;Intermediate;<30 years ;Male;;;;filter_3
317;6149ad96ac0103e25e9bc918;Handball;43;Team;Professional;<30 years ;Male;;;;filter_3
318;6149ad96ac0103e25e9bc919;Handball;17;Team;Recreational;< 50 years;Male;;;;filter_3
319;6149ad96ac0103e25e9bc91a;Handball;17;Team;Intermediate;< 50 years;Male;;;;filter_3
320;6149ad96ac0103e25e9bc91b;Handball;36;Team;Professional;< 50 years;Male;;;;filter_3
321;6149ad96ac0103e25e9bc91c;Handball;15;Team;Recreational;> 50 years;Male;;;;filter_3
322;6149ad96ac0103e25e9bc91d;Handball;43;Team;Intermediate;> 50 years;Male;;;;filter_3
323;6149ad96ac0103e25e9bc91e;Handball;13;Team;Professional;> 50 years;Male;;;;filter_3
